id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,4896349062.0
1,202004,강원,골프장 운영업,119439422752.0
2,202004,강원,과실 및 채소 소매업,192836163617.0
3,202004,강원,관광 민예품 및 선물용품 소매업,18588513118.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,4606900545.0
5,202004,강원,그외 기타 스포츠시설 운영업,4830121604.0
6,202004,강원,그외 기타 종합 소매업,12434023880.0
7,202004,강원,기타 대형 종합 소매업,1067532120448.0
8,202004,강원,기타 수상오락 서비스업,4150297538.0
9,202004,강원,기타 외국식 음식점업,323270207446.0
10,202004,강원,기타 주점업,225545384130.0
11,202004,강원,기타음식료품위주종합소매업,553658175898.0
12,202004,강원,내항 여객 운송업,2872782987.0
13,202004,강원,마사지업,26834446294.0
14,202004,강원,면세점,2495720862.0
15,202004,강원,버스 운송업,4610599870.0
16,202004,강원,비알콜 음료점업,259489563205.0
17,202004,강원,빵 및 과자류 소매업,186697551846.0
18,202004,강원,서양식 음식점업,293191753900.0
19,202004,강원,수산물 소매업,127223776352.0
20,202004,강원,슈퍼마켓,3422939727427.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,914717607665.0
22,202004,강원,여관업,449567561133.0
23,202004,강원,여행사업,16640598012.0
24,202004,강원,욕탕업,226679356643.0
25,202004,강원,육류 소매업,291065389914.0
26,202004,강원,일반유흥 주점업,307259015837.0
27,202004,강원,일식 음식점업,976156976593.0
28,202004,강원,자동차 임대업,16133282780.0
29,202004,강원,전시 및 행사 대행업,34602699048.0
30,202004,강원,정기 항공 운송업,109385299718.0
31,202004,강원,중식 음식점업,545168821537.0
32,202004,강원,차량용 가스 충전업,190767561325.0
33,202004,강원,차량용 주유소 운영업,4317273001839.0
34,202004,강원,체인화 편의점,3801541417306.0
35,202004,강원,택시 운송업,1654600177.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,426540719016.0
37,202004,강원,한식 음식점업,11003882701402.0
38,202004,강원,호텔업,34147558483.0
39,202004,강원,화장품 및 방향제 소매업,76655907158.0
40,202004,강원,휴양콘도 운영업,48825735354.0
41,202004,경기,건강보조식품 소매업,44833912238.0
42,202004,경기,골프장 운영업,229699496424.0
43,202004,경기,과실 및 채소 소매업,494248822360.0
44,202004,경기,관광 민예품 및 선물용품 소매업,53330363216.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,12514796088.0
46,202004,경기,그외 기타 스포츠시설 운영업,11619559581.0
47,202004,경기,그외 기타 종합 소매업,789540513878.0
48,202004,경기,기타 대형 종합 소매업,41909031513041.0
49,202004,경기,기타 수상오락 서비스업,22780789207.0
50,202004,경기,기타 외국식 음식점업,3226371723814.0
51,202004,경기,기타 주점업,1348979145095.0
52,202004,경기,기타음식료품위주종합소매업,1851657638420.0
53,202004,경기,내항 여객 운송업,14827928242.0
54,202004,경기,마사지업,147674585108.0
55,202004,경기,면세점,23066891486.0
56,202004,경기,버스 운송업,287030102623.0
57,202004,경기,비알콜 음료점업,2465361742086.0
58,202004,경기,빵 및 과자류 소매업,2123111615393.0
59,202004,경기,서양식 음식점업,3097026144767.0
60,202004,경기,수산물 소매업,292449140798.0
61,202004,경기,슈퍼마켓,34098156182616.0
62,202004,경기,스포츠 및 레크레이션 용품 임대업,25937711505989.0
63,202004,경기,여관업,2081945661268.0
64,202004,경기,여행사업,25831235446.0
65,202004,경기,욕탕업,3657591684781.0
66,202004,경기,육류 소매업,2134940599180.0
67,202004,경기,일반유흥 주점업,2295782751831.0
68,202004,경기,일식 음식점업,3591766629098.0
69,202004,경기,자동차 임대업,75380488854.0
70,202004,경기,전시 및 행사 대행업,387958568269.0
71,202004,경기,정기 항공 운송업,1329036196283.0
72,202004,경기,중식 음식점업,5326683695247.0
73,202004,경기,차량용 가스 충전업,1195135415806.0
74,202004,경기,차량용 주유소 운영업,48323630613657.0
75,202004,경기,체인화 편의점,34461950161759.0
76,202004,경기,택시 운송업,4479241654.0
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,3318573130157.0
78,202004,경기,한식 음식점업,79900486038213.0
79,202004,경기,호텔업,5506886946.0
80,202004,경기,화장품 및 방향제 소매업,657217764558.0
81,202004,경기,휴양콘도 운영업,6558594583.0
82,202004,경남,건강보조식품 소매업,17015506936.0
83,202004,경남,골프장 운영업,265803909173.0
84,202004,경남,과실 및 채소 소매업,366540086271.0
85,202004,경남,관광 민예품 및 선물용품 소매업,42525845918.0
86,202004,경남,그외 기타 분류안된 오락관련 서비스업,8058870884.0
87,202004,경남,그외 기타 스포츠시설 운영업,8532817364.0
88,202004,경남,그외 기타 종합 소매업,181580773349.0
89,202004,경남,기타 대형 종합 소매업,3884053555738.0
90,202004,경남,기타 수상오락 서비스업,3393604044.0
91,202004,경남,기타 외국식 음식점업,1146435136222.0
92,202004,경남,기타 주점업,823861007791.0
93,202004,경남,기타음식료품위주종합소매업,1637054936292.0
94,202004,경남,내항 여객 운송업,41654125677.0
95,202004,경남,마사지업,61096019649.0
96,202004,경남,면세점,8056920354.0
97,202004,경남,버스 운송업,5900515486.0
98,202004,경남,비알콜 음료점업,780163682778.0
99,202004,경남,빵 및 과자류 소매업,560496681501.0
100,202004,경남,서양식 음식점업,813550334170.0
101,202004,경남,수산물 소매업,198893901662.0
102,202004,경남,슈퍼마켓,13696152104405.0
103,202004,경남,스포츠 및 레크레이션 용품 임대업,15765981627935.0
104,202004,경남,여관업,1191998054208.0
105,202004,경남,여행사업,5115113220.0
106,202004,경남,욕탕업,2054831152391.0
107,202004,경남,육류 소매업,1586941453379.0
108,202004,경남,일반유흥 주점업,1932448842517.0
109,202004,경남,일식 음식점업,1938184476470.0
110,202004,경남,자동차 임대업,16408657635.0
111,202004,경남,전시 및 행사 대행업,38147591282.0
112,202004,경남,정기 항공 운송업,261547245336.0
113,202004,경남,중식 음식점업,2191750621460.0
114,202004,경남,차량용 가스 충전업,1297605327283.0
115,202004,경남,차량용 주유소 운영업,25132118775637.0
116,202004,경남,체인화 편의점,9099965748073.0
117,202004,경남,택시 운송업,2274952104.0
118,202004,경남,피자 햄버거 샌드위치 및 유사 음식점업,1293475773612.0
119,202004,경남,한식 음식점업,41375544213525.0
120,202004,경남,호텔업,5600600600.0
121,202004,경남,화장품 및 방향제 소매업,335242680429.0
122,202004,경남,휴양콘도 운영업,13315590461.0
123,202004,경북,건강보조식품 소매업,18263918407.0
124,202004,경북,골프장 운영업,225283988734.0
125,202004,경북,과실 및 채소 소매업,309664929072.0
126,202004,경북,관광 민예품 및 선물용품 소매업,30352319719.0
127,202004,경북,그외 기타 분류안된 오락관련 서비스업,8382599733.0
128,202004,경북,그외 기타 스포츠시설 운영업,7561765833.0
129,202004,경북,그외 기타 종합 소매업,118507525636.0
130,202004,경북,기타 대형 종합 소매업,1941989893536.0
131,202004,경북,기타 수상오락 서비스업,2404932674.0
132,202004,경북,기타 외국식 음식점업,560819896420.0
133,202004,경북,기타 주점업,446975057508.0
134,202004,경북,기타음식료품위주종합소매업,801336931001.0
135,202004,경북,내항 여객 운송업,16260878571.0
136,202004,경북,마사지업,41302244209.0
137,202004,경북,면세점,6045465151.0
138,202004,경북,버스 운송업,5613377787.0
139,202004,경북,비알콜 음료점업,445579759461.0
140,202004,경북,빵 및 과자류 소매업,438954007565.0
141,202004,경북,서양식 음식점업,618045783422.0
142,202004,경북,수산물 소매업,200581231805.0
143,202004,경북,슈퍼마켓,8019889353847.0
144,202004,경북,스포츠 및 레크레이션 용품 임대업,7520948354680.0
145,202004,경북,여관업,723748023499.0
146,202004,경북,여행사업,34943520076.0
147,202004,경북,욕탕업,1347990943657.0
148,202004,경북,육류 소매업,1137023965253.0
149,202004,경북,일반유흥 주점업,772605932431.0
150,202004,경북,일식 음식점업,905748101906.0
151,202004,경북,자동차 임대업,13294917897.0
152,202004,경북,전시 및 행사 대행업,28570896436.0
153,202004,경북,정기 항공 운송업,194735647308.0
154,202004,경북,중식 음식점업,1375843201186.0
155,202004,경북,차량용 가스 충전업,2197786773813.0
156,202004,경북,차량용 주유소 운영업,23574577483039.0
157,202004,경북,체인화 편의점,6046798839706.0
158,202004,경북,택시 운송업,699314646.0
159,202004,경북,피자 햄버거 샌드위치 및 유사 음식점업,718710409141.0
160,202004,경북,한식 음식점업,18613915773234.0
161,202004,경북,호텔업,14232130502.0
162,202004,경북,화장품 및 방향제 소매업,257760259091.0
163,202004,경북,휴양콘도 운영업,9775760098.0
164,202004,광주,건강보조식품 소매업,17371225671.0
165,202004,광주,골프장 운영업,24163021421.0
166,202004,광주,과실 및 채소 소매업,149510521933.0
167,202004,광주,관광 민예품 및 선물용품 소매업,19293250213.0
168,202004,광주,그외 기타 분류안된 오락관련 서비스업,5463825905.0
169,202004,광주,그외 기타 스포츠시설 운영업,5205312794.0
170,202004,광주,그외 기타 종합 소매업,87861473910.0
171,202004,광주,기타 대형 종합 소매업,1436390058333.0
172,202004,광주,기타 수상오락 서비스업,1212696478.0
173,202004,광주,기타 외국식 음식점업,145731086776.0
174,202004,광주,기타 주점업,82516766788.0
175,202004,광주,기타음식료품위주종합소매업,75519472870.0
176,202004,광주,내항 여객 운송업,6646952070.0
177,202004,광주,마사지업,15885975745.0
178,202004,광주,면세점,3909890246.0
179,202004,광주,버스 운송업,5395719163.0
180,202004,광주,비알콜 음료점업,224604820876.0
181,202004,광주,빵 및 과자류 소매업,232206519444.0
182,202004,광주,서양식 음식점업,324684540878.0
183,202004,광주,수산물 소매업,87107381010.0
184,202004,광주,슈퍼마켓,3007262335194.0
185,202004,광주,스포츠 및 레크레이션 용품 임대업,2169624755184.0
186,202004,광주,여관업,275304567470.0
187,202004,광주,여행사업,17319584495.0
188,202004,광주,욕탕업,290360766064.0
189,202004,광주,육류 소매업,281107908405.0
190,202004,광주,일반유흥 주점업,307833310022.0
191,202004,광주,일식 음식점업,324996332279.0
192,202004,광주,자동차 임대업,6541387239.0
193,202004,광주,전시 및 행사 대행업,12413464365.0
194,202004,광주,정기 항공 운송업,72312932592.0
195,202004,광주,중식 음식점업,434870887395.0
196,202004,광주,차량용 가스 충전업,315392989537.0
197,202004,광주,차량용 주유소 운영업,2446435671056.0
198,202004,광주,체인화 편의점,2081482324807.0
199,202004,광주,택시 운송업,1038885188.0
200,202004,광주,피자 햄버거 샌드위치 및 유사 음식점업,338073898135.0
201,202004,광주,한식 음식점업,5375328571051.0
202,202004,광주,호텔업,6759465320.0
203,202004,광주,화장품 및 방향제 소매업,282007972225.0
204,202004,광주,휴양콘도 운영업,9351782347.0
205,202004,대구,건강보조식품 소매업,11843981286.0
206,202004,대구,골프장 운영업,15964447808.0
207,202004,대구,과실 및 채소 소매업,100357307209.0
208,202004,대구,관광 민예품 및 선물용품 소매업,16424688437.0
209,202004,대구,그외 기타 분류안된 오락관련 서비스업,4774633411.0
210,202004,대구,그외 기타 스포츠시설 운영업,4585609031.0
211,202004,대구,그외 기타 종합 소매업,87441434365.0
212,202004,대구,기타 대형 종합 소매업,1583413464620.0
213,202004,대구,기타 수상오락 서비스업,1261049061.0
214,202004,대구,기타 외국식 음식점업,193084092808.0
215,202004,대구,기타 주점업,95683056849.0
216,202004,대구,기타음식료품위주종합소매업,92595208198.0
217,202004,대구,내항 여객 운송업,7001100062.0
218,202004,대구,마사지업,13202415373.0
219,202004,대구,면세점,3834121142.0
220,202004,대구,버스 운송업,3421736757.0
221,202004,대구,비알콜 음료점업,274497258193.0
222,202004,대구,빵 및 과자류 소매업,272864599666.0
223,202004,대구,서양식 음식점업,369639445859.0
224,202004,대구,수산물 소매업,103464626139.0
225,202004,대구,슈퍼마켓,2518738331439.0
226,202004,대구,스포츠 및 레크레이션 용품 임대업,1853998415712.0
227,202004,대구,여관업,283805224436.0
228,202004,대구,여행사업,17680953990.0
229,202004,대구,욕탕업,351467243855.0
